func_A4000040 = 0xA4000040; // type:func
func_A4000874 = 0xA4000874; // type:func
func_A4000900 = 0xA4000900; // type:func
func_A4000974 = 0xA4000974; // type:func
func_A4000A34 = 0xA4000A34; // type:func
func_A4000AC4 = 0xA4000AC4; // type:func
Idle_ThreadEntry = 0x80000460; // type:func
Main = 0x80000530; // type:func
func_800005C0 = 0x800005C0; // type:func
func_80000628 = 0x80000628; // type:func
func_800006C4 = 0x800006C4; // type:func
func_8000074C = 0x8000074C; // type:func
func_800007D4 = 0x800007D4; // type:func
func_8000087C = 0x8000087C; // type:func
func_80000904 = 0x80000904; // type:func
func_80000974 = 0x80000974; // type:func
func_800009C8 = 0x800009C8; // type:func
func_800009F8 = 0x800009F8; // type:func
func_80000A3C = 0x80000A3C; // type:func
func_80000A80 = 0x80000A80; // type:func
func_80000AB0 = 0x80000AB0; // type:func
func_80000AE0 = 0x80000AE0; // type:func
func_80000B10 = 0x80000B10; // type:func
func_80000B74 = 0x80000B74; // type:func
thread20_rsp = 0x80000BA4; // type:func
rsp_init = 0x80000D54; // type:func
func_80000DF4 = 0x80000DF4; // type:func
func_80000E2C = 0x80000E2C; // type:func
func_80000E80 = 0x80000E80; // type:func
func_80000F0C = 0x80000F0C; // type:func
func_80000F80 = 0x80000F80; // type:func
func_8000100C = 0x8000100C; // type:func
func_80001098 = 0x80001098; // type:func
func_80001124 = 0x80001124; // type:func
func_80001184 = 0x80001184; // type:func
func_800011E4 = 0x800011E4; // type:func
func_8000123C = 0x8000123C; // type:func
func_80001298 = 0x80001298; // type:func
func_800012F8 = 0x800012F8; // type:func
func_80001304 = 0x80001304; // type:func
func_80001380 = 0x80001380; // type:func
func_80001444 = 0x80001444; // type:func
func_80001474 = 0x80001474; // type:func
func_8000152C = 0x8000152C; // type:func
func_800015A8 = 0x800015A8; // type:func
func_800017E4 = 0x800017E4; // type:func
func_8000183C = 0x8000183C; // type:func
func_800019C8 = 0x800019C8; // type:func
func_80001AD4 = 0x80001AD4; // type:func
func_80001B2C = 0x80001B2C; // type:func
func_80001B40 = 0x80001B40; // type:func
func_80001B7C = 0x80001B7C; // type:func
func_80001BA8 = 0x80001BA8; // type:func
func_80001BD4 = 0x80001BD4; // type:func
func_80001C1C = 0x80001C1C; // type:func
func_80001C58 = 0x80001C58; // type:func
func_80001C64 = 0x80001C64; // type:func
func_80001C90 = 0x80001C90; // type:func
func_80001CB8 = 0x80001CB8; // type:func
func_80001CC8 = 0x80001CC8; // type:func
Memmap_SetSegmentMap = 0x80001CE0; // type:func
Memmap_GetSegmentBaseVaddr = 0x80001CFC; // type:func
Memmap_GetSegmentVaddr = 0x80001D10; // type:func
