_Litob = 0x80064CA0; // defined:true
_Printf = 0x8005D850; // defined:true
_Putfld = 0x8005D1E0; // defined:true
__leoSetReset = 0x80051414; // defined:true
__leoResetCalled = 0x80079510; // defined:true
__ll_div = 0x8005751C; // defined:true
__ll_lshift = 0x800574B4; // defined:true
__ll_mod = 0x80057608; // defined:true
__ll_mul = 0x80057578; // defined:true
__ll_rem = 0x800574E0; // defined:true
__ll_rshift = 0x800576A4; // defined:true
__osAiDeviceBusy = 0x80065C50; // defined:true
__osCheckId = 0x8005CA40; // defined:true
__osCheckPackId = 0x8005C730; // defined:true
__osContAddressCrc = 0x80063C90; // defined:true
__osContDataCrc = 0x80063D60; // defined:true
__osContGetInitData = 0x800589D0; // defined:true
__osContRamRead = 0x80063A60; // defined:true
__osContRamWrite = 0x80063810; // defined:true
__osDequeueThread = 0x80056CB0; // defined:true
__osDevMgrMain = 0x8005B820; // defined:true
__osDisableInt = 0x80062A90; // defined:true
__osDispatchThread = 0x80057E44; // defined:true
__osEepStatus = 0x8005BFA4; // defined:true
__osEnqueueAndYield = 0x80057CEC; // defined:true
__osGbpakSetBank = 0x80065AD0; // defined:true
__osGetId = 0x8005C894; // defined:true
__osIdCheckSum = 0x8005C2E4; // defined:true
__osLeoInterrupt = 0x80055DF0; // defined:true
__osLeoAbnormalResume = 0x80056350; // defined:true
__osLeoResume = 0x80056404; // defined:true
__osPackEepReadData = 0x80065E44; // defined:true
__osPackEepWriteData = 0x8005BEF8; // defined:true
__osPackReadData = 0x80058F20; // defined:true
__osPackRequestData = 0x80058AA0; // defined:true
__osPfsGetOneChannelData = 0x800598C4; // defined:true
__osPfsGetStatus = 0x80059730; // defined:true
__osPfsRWInode = 0x8005CB14; // defined:true
__osPfsRequestOneChannel = 0x80059800; // defined:true
__osPfsSelectBank = 0x80063670; // defined:true
__osPiCreateAccessQueue = 0x800567F0; // defined:true
__osPiGetAccess = 0x80056840; // defined:true
__osPiRelAccess = 0x80056884; // defined:true
__osPopThread = 0x80057E34; // defined:true
__osRepairPackId = 0x8005C3E0; // defined:true
__osResetGlobalIntMask = 0x80062870; // defined:true
__osRestoreInt = 0x80062B00; // defined:true
__osRunningThread = 0x80079630; // defined:true
__osSetCause = 0x800568B0; // defined:true
__osSetGlobalIntMask = 0x80062220; // defined:true
__osSiDeviceBusy = 0x8005E570; // defined:true
__osSiRawReadIo = 0x8005AA50; // defined:true
__osSiRawStartDma = 0x8005A8E0; // defined:true
__osSiRawWriteIo = 0x80064F40; // defined:true
__osSpDeviceBusy = 0x8005E540; // defined:true
__osSpGetStatus = 0x80064FA0; // defined:true
__osSpRawStartDma = 0x8005A850; // defined:true
__osSpSetPc = 0x80065F10; // defined:true
__osSpSetStatus = 0x80064F90; // defined:true
__osSumCalc = 0x8005C270; // defined:true
__osViSwapContext = 0x80062C60; // defined:true
__ull_div = 0x80057478; // defined:true
__ull_divremi = 0x800575A8; // defined:true
__ull_rem = 0x8005743C; // defined:true
__ull_rshift = 0x80057410; // defined:true
__locReadTimer = 0x80055864; // defined:true
__locSetTimer = 0x800559D4; // defined:true
guLookAtReflect = 0x8005AECC; // defined:true
guLookAtReflectF = 0x8005AAC0; // defined:true
guMtxF2L = 0x8005AF50; // defined:true
guMtxIdent = 0x8005B0D8; // defined:true
guMtxIdentF = 0x8005B050; // defined:true
guMtxL2F = 0x8005B108; // defined:true
guNormalize = 0x80062420; // defined:true
guOrtho = 0x80062A24; // defined:true
guOrthoF = 0x800628D0; // defined:true
guScale = 0x80056D44; // defined:true
guScaleF = 0x80056CF0; // defined:true
guTranslate = 0x8005E5E8; // defined:true
guTranslateF = 0x8005E5A0; // defined:true
ldiv = 0x80064C10; // defined:true
lldiv = 0x80064B10; // defined:true
memcpy = 0x8005E250; // defined:true
__osRcpImTable = 0x8007E210; // defined:true
osAiGetLength = 0x80063700; // defined:true
osAiSetFrequency = 0x80062270; // defined:true
osAiSetNextBuffer = 0x80065BA0; // defined:true
osContGetReadData = 0x80058E94; // defined:true
osContInit = 0x80058860; // defined:true
osContStartReadData = 0x80058E10; // defined:true
osCreateThread = 0x80058CC0; // defined:true
osCreateViManager = 0x80064FC0; // defined:true
osDestroyThread = 0x80057300; // defined:true
osDpGetCounters = 0x800623C0; // defined:true
osDpSetStatus = 0x800624D0; // defined:true
osDriveRomInit = 0x80052860; // defined:true
osEPiRawReadIo = 0x8005E890; // defined:true
